Gender,Married,Dependents,Education,Income,Loan_Amount,Loan_Status
Male,Yes,0,Graduate,11435,3352,Yes
Female,Yes,1,Graduate,6998,2932,Yes
Female,Yes,2,Graduate,2162,11913,Yes
Female,No,2,Graduate,3974,9556,Yes
Male,Yes,2,Graduate,10461,22300,No
Male,Yes,1,Graduate,19015,6498,No
Male,No,1,Graduate,19289,11582,No
Female,No,2,Graduate,4014,47633,No
Female,No,0,Graduate,11833,10569,Yes
Female,No,1,Not Graduate,9896,5857,No
Male,Yes,0,Not Graduate,2204,1340,Yes
nan,Yes,nan,Not Graduate,18965,44949,No
Female,No,3+,Not Graduate,11032,17766,No
Male,No,0,Graduate,7347,27132,No
Male,Yes,2,Graduate,4643,9491,No
Male,Yes,3+,Graduate,10017,1138,Yes
Male,Yes,0,Graduate,19258,1358,Yes
Female,No,1,Not Graduate,7560,10714,Yes
Male,nan,3+,Graduate,17892,20840,Yes
Male,Yes,0,Not Graduate,16531,35395,Yes
Female,Yes,1,Graduate,19073,31654,No
Male,Yes,0,Not Graduate,6000,26879,No
Male,No,3+,Graduate,16289,16996,Yes
Male,No,3+,Graduate,19055,38772,No
Male,No,3+,Graduate,9927,27762,No
Female,Yes,1,Graduate,17562,14283,No
Male,Yes,2,Graduate,3171,40420,No
Female,Yes,2,Graduate,13918,20554,Yes
Female,Yes,0,Not Graduate,11135,21219,No
Male,No,2,Graduate,8342,35919,No
Female,No,0,Graduate,19833,10429,Yes
Male,nan,1,Graduate,13929,47840,Yes
Male,nan,0,Not Graduate,4539,45695,No
Female,Yes,0,Graduate,5959,40673,Yes
nan,No,0,Graduate,15183,20218,No
Female,No,1,Graduate,7432,13452,No
Male,No,0,Graduate,3753,49980,Yes
Male,Yes,2,Graduate,12123,19951,Yes
Female,Yes,0,Graduate,18376,2307,No
Male,Yes,0,Graduate,8588,15852,Yes
Male,No,1,Not Graduate,8304,26232,Yes
Female,Yes,2,Graduate,9345,36428,Yes
Male,Yes,0,Graduate,17352,44171,Yes
Female,Yes,1,Graduate,2597,27485,No
Male,Yes,2,Not Graduate,4336,11238,Yes
Female,Yes,1,Graduate,11879,39975,No
Male,Yes,0,Not Graduate,2572,2140,Yes
Female,Yes,0,Graduate,9521,25842,Yes
Female,Yes,2,Graduate,8171,27421,No
Male,No,0,Graduate,15992,2708,No
nan,Yes,2,Not Graduate,13861,4630,Yes
Female,No,1,Graduate,14464,20595,Yes
Female,Yes,3+,Not Graduate,3633,11485,Yes
Female,Yes,2,Not Graduate,19901,29308,Yes
Female,No,nan,Graduate,14485,45789,No
Female,Yes,0,Graduate,12849,27086,Yes
Male,Yes,2,Graduate,5648,17859,Yes
Male,Yes,1,Graduate,17177,8684,Yes
Male,No,1,Not Graduate,15140,26552,No
Male,Yes,1,Not Graduate,19921,2207,No
Male,No,2,Graduate,16357,47099,Yes
Male,Yes,nan,Graduate,15368,2960,No
Female,Yes,2,Not Graduate,5137,1557,Yes
Male,Yes,1,Graduate,2097,30689,Yes
Male,Yes,1,Not Graduate,13407,49651,No
Female,Yes,2,Graduate,14722,14893,No
Male,Yes,0,Graduate,14924,33272,No
Female,Yes,0,Graduate,5750,1882,Yes
Male,No,0,Graduate,10535,38529,Yes
nan,Yes,0,Graduate,6666,39635,No
Female,Yes,0,Graduate,18009,30535,Yes
Male,No,0,Graduate,18994,13869,Yes
Male,Yes,0,Not Graduate,3727,8166,Yes
Female,Yes,0,Not Graduate,3854,13982,No
Female,No,nan,Graduate,12800,41697,Yes
Female,No,1,Graduate,7055,39115,Yes
Female,Yes,0,Graduate,12271,8269,No
Male,No,1,Graduate,14819,29064,Yes
Male,Yes,0,Graduate,11369,14527,Yes
Male,Yes,3+,Graduate,11283,3454,Yes
Female,Yes,2,Graduate,15171,21878,Yes
Female,nan,0,Graduate,7774,13991,Yes
Male,Yes,1,Graduate,8519,3808,Yes
Male,Yes,2,Graduate,12983,40410,No
Male,Yes,3+,Not Graduate,16939,37593,Yes
Male,Yes,1,Graduate,2781,37304,No
Female,Yes,1,Graduate,18282,31386,Yes
Female,Yes,0,Graduate,8823,49077,Yes
Female,Yes,nan,Graduate,9193,4802,Yes
